lang_loading_game    ="Đang Tải Game"
lang_local_manifest_file_found    ="File thông tin tải game không tồn tại!"
lang_error_download_manifest    ="Tải file thông tin tải game lỗi"
lang_error_parse_manifest    ="Không đọc được dữ liệu của file thông tin!"
lang_update_failed    ="Cập nhật lỗi"
lang_notice    ="Thông Báo"
lang_text_notice_disconnect    ="Mất kết nối. Vui lòng thử lại"
lang_notice_reconnect    ="Không thể kết nối đến server.\n Vui lòng thử lại"
lang_btn_try_again    ="Thử lại"
lang_btn_play_offline    ="Chơi offline"
lang_btn_update_now    ="Cập nhật ngay"
lang_restart_to_online_ask_android    ="Bạn đang chơi offline, khởi động lại game để online?"
lang_restart_to_online_ask_other    ="Bạn đang chơi offline, thoát game vào lại để online nhé!"
lang_btn_restart    ="Khởi động lại"
lang_switch_to_online_ask    ="Bạn đang chơi offline, cần online để sử dụng chức năng này"
lang_btn_reconnect    ="Kết nối lại"
lang_start_maintain    ="Máy chủ sẽ bảo trì sau @time@"
lang_in_maintain"    ="Máy chủ đang bảo trì trong @time@"
ALERT_TITLE    ="Thông Báo"
ALERT_1    ="Không đủ vàng"
ALERT_2    ="Không đủ G"
ALERT_3    =""
ALERT_4    ="Bạn phải điền tên đăng nhập"
ALERT_5    ="Mật khẩu có ít nhất 6 ký tự"
ALERT_6    ="Mật khẩu không khớp"
ALERT_7    ="Tài Khoản đã tồn tại"
ALERT_8    ="Lỗi 8"
ALERT_9    ="Lỗi 9"
ALERT_10    ="Lỗi 10"
ALERT_11    ="Lỗi 11"
ALERT_12    ="Server đang chuẩn bị bảo trì\nVui lòng quay lại sau."
ALERT_13    ="Server đang trong quá trình bảo trì\nVui lòng quay lại sau."
ALERT_14    ="Chơi quá 180 phút một ngày sẽ ảnh hưởng xấu đến sức khỏe"
ALERT_15    =""
ALERT_16    =""
ALERT_17    =""
lang_congrat    ="Chúc mừng"
NOTI_DISCONNECT_ACTION_TIME_OUT    ="Mất kết nối! Vui lòng thử lại!"
lang_slow_connection    ="Mạng chậm"
lang_retry    ="Thử lại"
lang_slow_connection_retry    ="Mạng chậm! Vui lòng thử lại!"
lang_login    ="Đăng Nhập"
lang_login_1    ="Chọn tài khoản bạn muốn đăng nhập"
lang_login_2    ="Hoặc đăng nhập Tài Khoản Khách"
lang_login_register    ="Đăng Ký"
lang_login_name    ="Tên đăng nhập"
lang_login_pass    ="Mật khẩu"
lang_login_3    ="Hoặc đăng nhập bằng"
lang_login_pass_confirm    ="Nhập lại mật khẩu"
lang_guess    ="Khách"
lang_social_change_acc    ="Đăng nhập tài khoản khác:"
lang_guess_change_acc    ="Liên kết Facebook để lưu tiến trình chơi \n và kết nối với bạn bè nhé"
lang_mapping    ="Liên Kết"
lang_mapping_success    ="Liên Kết Thành Công"
lang_other_login    ="Tài khoản được đăng nhập trên thiết bị khác! \nTiến trình chơi của bạn đã chuyển sang offline."
lang_PlayNow    ="Chơi ngay !"
lang_guess_can_not_use_feature    ="Bạn đang chơi bằng tài khoản Khách \n Đăng nhập ngay để sử dụng tính năng này!"
lang_ask_override_progress    ="Nếu bạn muốn ghi đè tiến trình hiện tại xin vui lòng nhập chữ "OKAY""
lang_press_okay    ="Nhập chữ "OKAY""
lang_override    ="Ghi Đè"
lang_cancel    ="Hủy Bỏ"
lang_tool_0    ="Găng Tay"
