lang_loading_game    ="Loading"
lang_local_manifest_file_found    ="Game download manifest does not exist!"
lang_error_download_manifest    ="Error downloading game download manifest file"
lang_error_parse_manifest    ="Reading manifest file data failed!"
lang_update_failed    ="Update failed"
lang_notice    ="Notification"
lang_text_notice_disconnect    ="Connection lost. Please try again."
lang_notice_reconnect    ="Unable to connect to server.\n Please try again"
lang_btn_try_again    ="Retry"
lang_btn_play_offline    ="Play offline"
lang_btn_update_now    ="Update now"
lang_restart_to_online_ask_android    ="You are playing offline, restart the game to play online?"
lang_restart_to_online_ask_other    ="You are playing offline, exit and re-launch the game to go online!"
lang_btn_restart    ="Restart"
lang_switch_to_online_ask    ="You are playing offline, go online to use this function"
lang_btn_reconnect    ="Reconnect"
lang_start_maintain    ="Server will be under maintenance in @time@"
lang_in_maintain"    ="Server is under maintenance in @time@"
ALERT_TITLE    ="Notification"
ALERT_1    ="Not enough Gold"
ALERT_2    ="Not enough G"
ALERT_3    =""
ALERT_4    ="You must enter your username"
ALERT_5    ="Password must be at least 6 characters"
ALERT_6    ="Incorrect password"
ALERT_7    ="Account already exists"
ALERT_8    ="Error 8"
ALERT_9    ="Error 9"
ALERT_10    ="Error 10"
ALERT_11    ="Error 11"
ALERT_12    ="Server maintenance imminent\nPlease check back later."
ALERT_13    ="Server is under maintenance\nPlease check back later."
ALERT_14    ="Playing over 180 minutes a day will adversely affect your health"
ALERT_15    =""
ALERT_16    =""
ALERT_17    =""
lang_congrat    ="Congratulations"
NOTI_DISCONNECT_ACTION_TIME_OUT    ="Connection lost! Please try again!"
lang_slow_connection    ="Slow connection"
lang_retry    ="Retry"
lang_slow_connection_retry    ="Slow connection! Please try again!"
lang_login    ="Log in"
lang_login_1    ="Select the account you want to log into"
lang_login_2    ="Or login as Guest Account"
lang_login_register    ="Register"
lang_login_name    ="Username"
lang_login_pass    ="Password"
lang_login_3    ="Or login with"
lang_login_pass_confirm    ="Enter password"
lang_guess    ="Guest"
lang_social_change_acc    ="Login with another account:"
lang_guess_change_acc    ="Link Facebook to save game progress \n and connect with friends"
lang_mapping    ="Link"
lang_mapping_success    ="Linked Successfully"
lang_other_login    ="Account is logged in on another device! \nYour game progress was changed to offline mode."
lang_PlayNow    ="Play now!"
lang_guess_can_not_use_feature    ="You are playing with Guest account \n Login now to use this feature!"
lang_ask_override_progress    ="If you want to overwrite the current progress, please type "OKAY""
lang_press_okay    ="Enter "OKAY""
lang_override    ="Overwrite"
lang_cancel    ="Cancel"
lang_tool_0    ="Gloves"
lang_tool_1    ="Hammer"
lang_tool_2    ="Sledgehammer"
lang_tool_description_0    ="Select two gems next to each other \nto swap them"
lang_tool_description_1    ="Choose a location to strike using the hammer, \ndestroying the gem there"
lang_tool_description_2    ="Choose a location to strike using the hammer, \ndestroying the entire row and column"
ResourceType_2    ="Heart"
ResourceType_30    ="Firework"
ResourceType_31    ="Disco Ball"
ResourceType_32    ="Rocket"
ResourceType_40    ="Hammer"
ResourceType_41    ="Sledgehammer"
ResourceType_42    ="Gloves"
lang_buy_resource_des_2    ="Instantly recover <rgb = 49,138,0> 5 Hearts </rgb> to keep conquering the level"
lang_buy_resource_des_30    ="Start the level with <rgb=49,138,0> 1 Bomb </rgb> and <rgb=49,138,0> 1 Firework </rgb> added at random locations"
lang_buy_resource_des_31    ="Start the level with <rgb = 49,138,0> 1 Disco Ball </rgb> added at a random location"
lang_buy_resource_des_32    ="When activated, the <rgb = 49,138,0> Rockets </rgb> will be doubled in number"
lang_buy_resource_des_40    ="The <rgb = 49,138,0> Hammer </rgb> can destroy one gem or one layer without spending a move"
lang_buy_resource_des_41    ="The <rgb = 49,138,0> Sledgehammer </rgb> can destroy an entire row or column of gems or an entire layer horizontally and vertically without spending a move"
lang_buy_resource_des_42    ="The <rgb = 49,138,0> Gloves </rgb> can swap any 2 gems next to each other on the board without spending a move "
#TUTORIAL    =""
lang_tap_to_continue    ="Tap to continue"
lang_unlock_at_lvl    ="Unlock at <rgb = 49,138,0>Level @num@ </rgb>"
lang_tut_new_player_1    ="Hello!!!"
lang_tut_new_player_2    ="I'm <rgb = 49,138,0> Cheese the Cat </rgb>, from this moment I will accompany you through the adventures of <rgb = 49,138,0> Catventure </rgb>"
lang_tut_new_player_3    ="Tap on the <rgb=49,138,0> wheel button </rgb> to start your journey now!!!"
lang_tut_new_booster_1    ="You can choose to bring boosters into a level to increase your winning chance at the beginning of the level"
lang_tut_new_booster_2    ="This time, I’ll give you the starting item. Try using it now!"
lang_tut_play_1_1    ="Create a sequence of <rgb=49,138,0> 3 gems </rgb> of the same color in a <rgb=49,138,0> row </rgb> or <rgb=49,138,0> column </rgb> to collect them"
lang_tut_play_1_2    ="Match the <rgb = 49,138,0> Green </rgb> gems to complete the level!"
lang_tut_play_2_1    ="Match <rgb = 49,138,0> 4 gems </rgb> of the same color to make a line to create a <rgb = 49,138,0> Firework </rgb>"
lang_tut_play_2_2    ="Nice, try swapping <rgb=49,138,0> Fireworks </rgb> to see what happens"
lang_tut_play_2_3    ="Great, now let's create more <rgb = 49,138,0> Fireworks </rgb>."
lang_tut_play_2_4    ="You can also activate the <rgb=49,138,0> Fireworks </rgb> by double tapping"
lang_tut_play_3_1    ="Try matching <rgb = 49,138,0> 4 gems </rgb> of the same color into a <rgb = 49,138,0> square </rgb> to create a <rgb = 49,138,0> Rocket </rgb>"
lang_tut_play_3_2    ="Nice, try swapping <rgb=49,138,0> Rockets </rgb> to see what happens."
lang_tut_play_3_3    ="Awesome, now let's create more <rgb = 49,138,0> Rockets </rgb>!"
lang_tut_play_4_1    ="Match <rgb = 49,138,0> 5 gems </rgb> of the same color into a <rgb = 49,138,0> “T” shape </rgb> to create a <rgb = 49,138,0> Bomb </rgb> ."
lang_tut_play_4_2    ="Nice, try swapping <rgb=49,138,0> Bombs </rgb> to see what happens."
lang_tut_play_4_3    ="Awesome, now let's try to create <rgb = 49,138,0> Bombs </rgb> by matching gems into a <rgb = 49,138,0> “L” shape </rgb>."
lang_tut_play_5_1    ="Match <rgb = 49,138,0> 5 colored gems in the same line </rgb> will create a <rgb = 49,138,0> Disco Ball </rgb>."
lang_tut_play_5_2    ="Awesome, now swap a <rgb = 49,138,0> Disco Ball </rgb> with any colored game to collect all instances of that colored gem."
lang_tut_play_6    ="Match colored gems next to the <rgb = 49,138,0> Weasel Thief </rgb> to get special gems."
lang_tut_play_7_1    ="You can combine <rgb=49,138,0> Special </rgb> gems with each other to boost their powers"
lang_tut_play_8    ="Tap double to active <rgb=49,138,0> Fireworks </rgb>"
lang_tut_play_7_2    ="Try swapping <rgb = 49,138,0> a Fireworks and a Bomb </rgb> to create a combo."
lang_tut_play_10    ="Beware, <rgb=49,138,0> KingKong </rgb> will throw wooden crates to attack you! Match gems next to <rgb = 49,138,0> KingKong </rgb> to stop him!"
lang_tut_play_11_1    ="Oh... <rgb=49,138,0> Tools </rgb> are unlocked. Let's see what they can do!"
lang_tut_play_11_2    ="The <rgb = 49,138,0> Gloves </rgb> can swap any 2 gems next to each other on the board."
lang_tut_play_11_3    ="Use the <rgb=49,138,0> Gloves </rgb> to swap gems to create the <rgb = 49,138,0> Bomb and Firework </rgb> combo"
lang_tut_play_12    ="Match the colored gems over <rgb = 49,138,0> Grass tiles </rgb> to destroy them."
lang_tut_play_14_1    ="The <rgb = 49,138,0> Hammer </rgb> can destroy a layer of gems on the board, tap the <rgb = 49,138,0> Hammer </rgb> to use it."
lang_tut_play_16_1    ="The <rgb = 49,138,0> Sledgehammer </rgb> can destroy an entire line of gems on the board, select the <rgb = 49,138,0> Sledgehammer </rgb> to use it"
lang_tut_play_21    ="Match gems of the same color around the gems locked by <rgb = 49,138,0> Vines </rgb> to destroy them."
lang_tut_play_26    ="Bring the <rgb = 49,138,0> Donut </rgb> to the bottom of the table to collect it."
lang_tut_play_31    ="Match colored gems next to <rgb = 49,138,0> Milk Boxes </rgb> to destroy them."
lang_tut_play_37    ="The <rgb = 49,138,0> Clouds </rgb> can populate themselves. Match colored gems next to them to clear <rgb = 49,138,0> Clouds </rgb>."
